
greet-wasi.rs.wasm:	file format wasm 0x1

Code Disassembly:
00035a func[5] <__wasm_call_ctors>:

 00035b: 0b                         | end
 00fb5b: 20 01                      |         local.get 1
 00fb5d: 41 80 10                   |         i32.const 2048
 00fb60: 49                         |         i32.lt_u
 00fb61: 0d 01                      |         br_if 1
 00fb63: 20 01                      |         local.get 1
 00fb65: 41 80 80 04                |         i32.const 65536
 00fb69: 4f                         |         i32.ge_u
 00fb6a: 0d 02                      |         br_if 2
 00fb6c: 20 02                      |         local.get 2
 00fb6e: 20 01                      |         local.get 1
 00fb70: 41 3f                      |         i32.const 63
 00fb72: 71                         |         i32.and
 00fb73: 41 80 01                   |         i32.const 128
 00fb76: 72                         |         i32.or
 00fb77: 3a 00 0e                   |         i32.store8 0 14
 00fb7a: 20 02                      |         local.get 2
 00fb7c: 20 01                      |         local.get 1
 00fb7e: 41 0c                      |         i32.const 12
 00fb80: 76                         |         i32.shr_u
 00fb81: 41 e0 01                   |         i32.const 224
 00fb84: 72                         |         i32.or
 00fb85: 3a 00 0c                   |         i32.store8 0 12
 00fb88: 20 02                      |         local.get 2
 00fb8a: 20 01                      |         local.get 1
 00fb8c: 41 06                      |         i32.const 6
 00fb8e: 76                         |         i32.shr_u
 00fb8f: 41 3f                      |         i32.const 63
 00fb91: 71                         |         i32.and
 00fb92: 41 80 01                   |         i32.const 128
 00fb95: 72                         |         i32.or
 00fb96: 3a 00 0d                   |         i32.store8 0 13
 00fb99: 41 03                      |         i32.const 3
 00fb9b: 21 01                      |         local.set 1
 00fb9d: 0c 03                      |         br 3
 00fb9f: 0b                         |       end
 00fba0: 20 02                      |       local.get 2
 00fba2: 20 01                      |       local.get 1
 00fba4: 3a 00 0c                   |       i32.store8 0 12
 00fba7: 41 01                      |       i32.const 1
 00fba9: 21 01                      |       local.set 1
 00fbab: 0c 02                      |       br 2
 00fbad: 0b                         |     end
 00fbae: 20 02                      |     local.get 2
 00fbb0: 20 01                      |     local.get 1
 00fbb2: 41 3f                      |     i32.const 63
 00fbb4: 71                         |     i32.and
 00fbb5: 41 80 01                   |     i32.const 128
 00fbb8: 72                         |     i32.or
 00fbb9: 3a 00 0d                   |     i32.store8 0 13
 00fbbc: 20 02                      |     local.get 2
 00fbbe: 20 01                      |     local.get 1
 00fbc0: 41 06                      |     i32.const 6
 00fbc2: 76                         |     i32.shr_u
 00fbc3: 41 c0 01                   |     i32.const 192
 00fbc6: 72                         |     i32.or
 00fbc7: 3a 00 0c                   |     i32.store8 0 12
 00fbca: 41 02                      |     i32.const 2
 00fbcc: 21 01                      |     local.set 1
 00fbce: 0c 01                      |     br 1
 00fbd0: 0b                         |   end
 00fbd1: 20 02                      |   local.get 2
 00fbd3: 20 01                      |   local.get 1
 00fbd5: 41 3f                      |   i32.const 63
 00fbd7: 71                         |   i32.and
 00fbd8: 41 80 01                   |   i32.const 128
 00fbdb: 72                         |   i32.or
 00fbdc: 3a 00 0f                   |   i32.store8 0 15
 00fbdf: 20 02                      |   local.get 2
 00fbe1: 20 01                      |   local.get 1
 00fbe3: 41 06                      |   i32.const 6
 00fbe5: 76                         |   i32.shr_u
 00fbe6: 41 3f                      |   i32.const 63
 00fbe8: 71                         |   i32.and
 00fbe9: 41 80 01                   |   i32.const 128
 00fbec: 72                         |   i32.or
 00fbed: 3a 00 0e                   |   i32.store8 0 14
 00fbf0: 20 02                      |   local.get 2
 00fbf2: 20 01                      |   local.get 1
 00fbf4: 41 0c                      |   i32.const 12
 00fbf6: 76                         |   i32.shr_u
 00fbf7: 41 3f                      |   i32.const 63
 00fbf9: 71                         |   i32.and
 00fbfa: 41 80 01                   |   i32.const 128
 00fbfd: 72                         |   i32.or
 00fbfe: 3a 00 0d                   |   i32.store8 0 13
 00fc01: 20 02                      |   local.get 2
 00fc03: 20 01                      |   local.get 1
 00fc05: 41 12                      |   i32.const 18
 00fc07: 76                         |   i32.shr_u
 00fc08: 41 07                      |   i32.const 7
 00fc0a: 71                         |   i32.and
 00fc0b: 41 f0 01                   |   i32.const 240
 00fc0e: 72                         |   i32.or
 00fc0f: 3a 00 0c                   |   i32.store8 0 12
 00fc12: 41 04                      |   i32.const 4
 00fc14: 21 01                      |   local.set 1
 00fc16: 0b                         | end
 00fc17: 20 00                      | local.get 0
 00fc19: 20 02                      | local.get 2
 00fc1b: 41 0c                      | i32.const 12
 00fc1d: 6a                         | i32.add
 00fc1e: 20 01                      | local.get 1
 00fc20: 10 8d 82 80 80 00          | call 269 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17he46dcc2882bc369aE>
 00fc26: 21 01                      | local.set 1
 00fc28: 20 02                      | local.get 2
 00fc2a: 41 10                      | i32.const 16
 00fc2c: 6a                         | i32.add
 00fc2d: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00fc33: 20 01                      | local.get 1
 00fc35: 0b                         | end
00fc37 func[279] <_ZN50_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write$GT$9write_fmt17h754d45d31056e39fE>:
 00fc38: 01 7f                      | local[0] type=i32
 00fc3a: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00fc40: 41 10                      | i32.const 16
 00fc42: 6b                         | i32.sub
 00fc43: 22 02                      | local.tee 2
 00fc45: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00fc4b: 20 02                      | local.get 2
 00fc4d: 20 00                      | local.get 0
 00fc4f: 28 02 00                   | i32.load 2 0
 00fc52: 36 02 0c                   | i32.store 2 12
 00fc55: 20 02                      | local.get 2
 00fc57: 41 0c                      | i32.const 12
 00fc59: 6a                         | i32.add
 00fc5a: 41 9c c4 c0 80 00          | i32.const 1057308
 00fc60: 20 01                      | local.get 1
 00fc62: 10 f2 81 80 80 00          | call 242 <_ZN4core3fmt5write17h0eddb54b80b97b9dE>
 00fc68: 21 00                      | local.set 0
 00fc6a: 20 02                      | local.get 2
 00fc6c: 41 10                      | i32.const 16
 00fc6e: 6a                         | i32.add
 00fc6f: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00fc75: 20 00                      | local.get 0
 00fc77: 0b                         | end
00fc7a func[280] <_ZN4core3str5count14do_count_chars17h1e93e363b281ac07E>:
 00fc7b: 09 7f                      | local[0..8] type=i32
 00fc7d: 02 40                      | block
 00fc7f: 02 40                      |   block
 00fc81: 20 01                      |     local.get 1
 00fc83: 20 00                      |     local.get 0
 00fc85: 41 03                      |     i32.const 3
 00fc87: 6a                         |     i32.add
 00fc88: 41 7c                      |     i32.const 4294967292
 00fc8a: 71                         |     i32.and
 00fc8b: 22 02                      |     local.tee 2
 00fc8d: 20 00                      |     local.get 0
 00fc8f: 6b                         |     i32.sub
 00fc90: 22 03                      |     local.tee 3
 00fc92: 49                         |     i32.lt_u
 00fc93: 0d 00                      |     br_if 0
 00fc95: 20 01                      |     local.get 1
 00fc97: 20 03                      |     local.get 3
 00fc99: 6b                         |     i32.sub
 00fc9a: 22 04                      |     local.tee 4
 00fc9c: 41 04                      |     i32.const 4
 00fc9e: 49                         |     i32.lt_u
 00fc9f: 0d 00                      |     br_if 0
 00fca1: 20 04                      |     local.get 4
 00fca3: 41 03                      |     i32.const 3
 00fca5: 71                         |     i32.and
 00fca6: 21 05                      |     local.set 5
 00fca8: 41 00                      |     i32.const 0
 00fcaa: 21 06                      |     local.set 6
 00fcac: 41 00                      |     i32.const 0
 00fcae: 21 01                      |     local.set 1
 00fcb0: 02 40                      |     block
 00fcb2: 20 02                      |       local.get 2
 00fcb4: 20 00                      |       local.get 0
 00fcb6: 46                         |       i32.eq
 00fcb7: 22 07                      |       local.tee 7
 00fcb9: 0d 00                      |       br_if 0
 00fcbb: 41 00                      |       i32.const 0
 00fcbd: 21 01                      |       local.set 1
 00fcbf: 02 40                      |       block
 00fcc1: 02 40                      |         block
 00fcc3: 20 02                      |           local.get 2
 00fcc5: 20 00                      |           local.get 0
 00fcc7: 41 7f                      |           i32.const 4294967295
 00fcc9: 73                         |           i32.xor
 00fcca: 6a                         |           i32.add
 00fccb: 41 03                      |           i32.const 3
 00fccd: 4f                         |           i32.ge_u
 00fcce: 0d 00                      |           br_if 0
 00fcd0: 41 00                      |           i32.const 0
 00fcd2: 21 08                      |           local.set 8
 00fcd4: 0c 01                      |           br 1
 00fcd6: 0b                         |         end
 00fcd7: 41 00                      |         i32.const 0
 00fcd9: 21 08                      |         local.set 8
 00fcdb: 03 40                      |         loop
 00fcdd: 20 01                      |           local.get 1
 00fcdf: 20 00                      |           local.get 0
 00fce1: 20 08                      |           local.get 8
 00fce3: 6a                         |           i32.add
